# Generated from backend/pyproject.toml for Railway Docker deployment
# Python 3.11 (matches Dockerfile FROM python:3.11-slim)
# crewai pinned to 0.55.2 which supports Python <=3.13

# --- Web Framework ---
fastapi>=0.111.0,<0.113.0
uvicorn[standard]>=0.30.0,<1.0.0
python-multipart>=0.0.9,<0.1.0

# --- Validation & Settings ---
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.30,<3.0.0
asyncpg>=0.29.0,<1.0.0
alembic>=1.13.1,<2.0.0

# --- Cache & Queue ---
redis[hiredis]>=5.0.4,<6.0.0
celery[redis]>=5.4.0,<6.0.0

# --- AI / Agents ---
crewai>=0.55.0,<0.56.0
openai>=1.35.0,<2.0.0
anthropic>=0.29.0,<1.0.0
langchain-openai>=0.1.17,<0.2.0

# --- Integrations ---
docker>=7.1.0,<8.0.0
PyGithub>=2.3.0,<3.0.0
slack-sdk>=3.27.2,<4.0.0

# --- Security & Auth ---
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0
slowapi>=0.1.9,<1.0.0

# --- Observability ---
structlog>=24.2.0,<25.0.0
prometheus-client>=0.20.0,<1.0.0
sentry-sdk[fastapi]>=2.0.0,<3.0.0

# --- HTTP ---
httpx[http2]>=0.27.0,<1.0.0

# --- Utilities ---
diff-match-patch>=20230430
python-dotenv>=1.0.1,<2.0.0
tenacity>=8.4.1,<9.0.0
